Executed on: 2023-09-18 02:40:15.686339
PFP client version: 1.11.0
Model version: v3.0.0
Calculation mode: CRYSTAL_PLUS_D3
Method type: PFVM
****************************************
Examining NCM523 ...
  Importing initial (known) stable/unstable structures ...
    -- MCMC Step: 00520000 	Time(s): 85529.762945
    -- MCMC Step: 00530000 	Time(s): 87261.865406
    -- MCMC Step: 00540000 	Time(s): 88904.869411
    -- MCMC Step: 00550000 	Time(s): 90629.572242
    -- MCMC Step: 00560000 	Time(s): 92368.490241
    -- MCMC Step: 00570000 	Time(s): 94456.572911
    -- MCMC Step: 00580000 	Time(s): 96546.311240
    -- MCMC Step: 00590000 	Time(s): 98600.666071
    -- MCMC Step: 00600000 	Time(s): 101034.493577
    -- MCMC Step: 00610000 	Time(s): 103536.969944
    -- MCMC Step: 00620000 	Time(s): 106103.888895
    -- MCMC Step: 00630000 	Time(s): 108597.920832
    -- MCMC Step: 00640000 	Time(s): 111144.275189
    -- MCMC Step: 00650000 	Time(s): 113729.652237
    -- MCMC Step: 00660000 	Time(s): 116470.097513
    -- MCMC Step: 00670000 	Time(s): 119172.457072
    -- MCMC Step: 00680000 	Time(s): 121895.725295
    -- MCMC Step: 00690000 	Time(s): 124604.734900
    -- MCMC Step: 00700000 	Time(s): 127333.471309
    -- MCMC Step: 00710000 	Time(s): 130077.106478
    -- MCMC Step: 00720000 	Time(s): 132799.968791
    -- MCMC Step: 00730000 	Time(s): 135532.460862
    -- MCMC Step: 00740000 	Time(s): 138233.465396
    -- MCMC Step: 00750000 	Time(s): 140914.503898
    -- MCMC Step: 00760000 	Time(s): 143618.275137
    -- MCMC Step: 00770000 	Time(s): 146304.215591
    -- MCMC Step: 00780000 	Time(s): 149035.669926
    -- MCMC Step: 00790000 	Time(s): 151707.237283
    -- MCMC Step: 00800000 	Time(s): 154340.118978
    -- MCMC Step: 00810000 	Time(s): 156879.320067
    -- MCMC Step: 00820000 	Time(s): 159398.859592
    -- MCMC Step: 00830000 	Time(s): 161956.879863
    -- MCMC Step: 00840000 	Time(s): 164570.685832
    -- MCMC Step: 00850000 	Time(s): 167150.760751
    -- MCMC Step: 00860000 	Time(s): 169745.940596
    -- MCMC Step: 00870000 	Time(s): 172308.344071
    -- MCMC Step: 00880000 	Time(s): 174741.617892
    -- MCMC Step: 00890000 	Time(s): 177104.515949
    -- MCMC Step: 00900000 	Time(s): 179267.488335
    -- MCMC Step: 00910000 	Time(s): 181318.188208
    -- MCMC Step: 00920000 	Time(s): 183534.330440
    -- MCMC Step: 00930000 	Time(s): 185534.529609
    -- MCMC Step: 00940000 	Time(s): 187468.708091
    -- MCMC Step: 00950000 	Time(s): 189658.010223
    -- MCMC Step: 00960000 	Time(s): 191899.514839
    -- MCMC Step: 00970000 	Time(s): 194202.867043
    -- MCMC Step: 00980000 	Time(s): 196394.307051
    -- MCMC Step: 00990000 	Time(s): 198545.338238
    -- MCMC Step: 01000000 	Time(s): 200758.724994
    -- MCMC Step: 01010000 	Time(s): 203073.337958
    -- MCMC Step: 01020000 	Time(s): 205422.228154
    -- MCMC Step: 01030000 	Time(s): 207801.945863
    -- MCMC Step: 01040000 	Time(s): 210191.644997
    -- MCMC Step: 01050000 	Time(s): 212605.354553
    -- MCMC Step: 01060000 	Time(s): 214953.930654
    -- MCMC Step: 01070000 	Time(s): 217312.215708
    -- MCMC Step: 01080000 	Time(s): 219686.675421
    -- MCMC Step: 01090000 	Time(s): 222080.708117
    -- MCMC Step: 01100000 	Time(s): 224463.715091
    -- MCMC Step: 01110000 	Time(s): 226855.604676
    -- MCMC Step: 01120000 	Time(s): 229239.734720
    -- MCMC Step: 01130000 	Time(s): 231588.974258
    -- MCMC Step: 01140000 	Time(s): 233928.872678
    -- MCMC Step: 01150000 	Time(s): 236293.230273
    -- MCMC Step: 01160000 	Time(s): 238649.672971
    -- MCMC Step: 01170000 	Time(s): 240909.656783
    -- MCMC Step: 01180000 	Time(s): 243181.506696
    -- MCMC Step: 01190000 	Time(s): 245430.506614
    -- MCMC Step: 01200000 	Time(s): 247673.584265
    -- MCMC Step: 01210000 	Time(s): 249935.857510
    -- MCMC Step: 01220000 	Time(s): 252228.619039
    -- MCMC Step: 01230000 	Time(s): 254536.961000
    -- MCMC Step: 01240000 	Time(s): 256794.005505
    -- MCMC Step: 01250000 	Time(s): 258771.790195
    -- MCMC Step: 01260000 	Time(s): 261125.307890
    -- MCMC Step: 01270000 	Time(s): 263498.395514
    -- MCMC Step: 01280000 	Time(s): 265672.861718
    -- MCMC Step: 01290000 	Time(s): 267888.466761
    -- MCMC Step: 01300000 	Time(s): 270251.509938
    -- MCMC Step: 01310000 	Time(s): 272550.811110
    -- MCMC Step: 01320000 	Time(s): 274804.924933
    -- MCMC Step: 01330000 	Time(s): 277174.672657
    -- MCMC Step: 01340000 	Time(s): 279521.163344
    -- MCMC Step: 01350000 	Time(s): 281900.560133
    -- MCMC Step: 01360000 	Time(s): 284306.123627
    -- MCMC Step: 01370000 	Time(s): 286851.660667
    -- MCMC Step: 01380000 	Time(s): 289250.956364
    -- MCMC Step: 01390000 	Time(s): 291624.750228
    -- MCMC Step: 01400000 	Time(s): 293992.371012
    -- MCMC Step: 01410000 	Time(s): 296356.429650
    -- MCMC Step: 01420000 	Time(s): 298703.369376
    -- MCMC Step: 01430000 	Time(s): 301064.781918
    -- MCMC Step: 01440000 	Time(s): 303411.014894
    -- MCMC Step: 01450000 	Time(s): 305743.784819
    -- MCMC Step: 01460000 	Time(s): 308095.307345
    -- MCMC Step: 01470000 	Time(s): 310469.654197
    -- MCMC Step: 01480000 	Time(s): 312859.885481
    -- MCMC Step: 01490000 	Time(s): 315242.290259
    -- MCMC Step: 01500000 	Time(s): 317631.766389
    -- MCMC Step: 01510000 	Time(s): 319992.059133
    -- MCMC Step: 01520000 	Time(s): 322369.641690
    -- MCMC Step: 01530000 	Time(s): 324725.601262
    -- MCMC Step: 01540000 	Time(s): 327108.638022
    -- MCMC Step: 01550000 	Time(s): 329488.393412
    -- MCMC Step: 01560000 	Time(s): 331873.433835
    -- MCMC Step: 01570000 	Time(s): 334291.424284
    -- MCMC Step: 01580000 	Time(s): 336745.822848
    -- MCMC Step: 01590000 	Time(s): 339181.445895
    -- MCMC Step: 01600000 	Time(s): 341620.894438
    -- MCMC Step: 01610000 	Time(s): 344053.537034
    -- MCMC Step: 01620000 	Time(s): 346406.516868
    -- MCMC Step: 01630000 	Time(s): 348363.537443
    -- MCMC Step: 01640000 	Time(s): 350463.600100
    -- MCMC Step: 01650000 	Time(s): 352709.761059
    -- MCMC Step: 01660000 	Time(s): 355143.407751
    -- MCMC Step: 01670000 	Time(s): 357843.904621
    -- MCMC Step: 01680000 	Time(s): 360556.262528
    -- MCMC Step: 01690000 	Time(s): 363197.793849
    -- MCMC Step: 01700000 	Time(s): 365758.267405
    -- MCMC Step: 01710000 	Time(s): 368289.210947
    -- MCMC Step: 01720000 	Time(s): 370919.179807
    -- MCMC Step: 01730000 	Time(s): 373569.320810
    -- MCMC Step: 01740000 	Time(s): 376218.340118
    -- MCMC Step: 01750000 	Time(s): 378909.014357
    -- MCMC Step: 01760000 	Time(s): 381581.281563
    -- MCMC Step: 01770000 	Time(s): 384249.075240
    -- MCMC Step: 01780000 	Time(s): 386933.308564
    -- MCMC Step: 01790000 	Time(s): 389651.967590
    -- MCMC Step: 01800000 	Time(s): 392403.452750
    -- MCMC Step: 01810000 	Time(s): 395120.144184
    -- MCMC Step: 01820000 	Time(s): 397790.691676
    -- MCMC Step: 01830000 	Time(s): 400448.362563
    -- MCMC Step: 01840000 	Time(s): 403117.023176
    -- MCMC Step: 01850000 	Time(s): 405782.938462
    -- MCMC Step: 01860000 	Time(s): 408471.174370
    -- MCMC Step: 01870000 	Time(s): 411126.971268
    -- MCMC Step: 01880000 	Time(s): 413776.598128
    -- MCMC Step: 01890000 	Time(s): 416394.825675
    -- MCMC Step: 01900000 	Time(s): 419003.253003
    -- MCMC Step: 01910000 	Time(s): 421544.002800
    -- MCMC Step: 01920000 	Time(s): 424041.500998
    -- MCMC Step: 01930000 	Time(s): 426550.066385
    -- MCMC Step: 01940000 	Time(s): 429107.114580
    -- MCMC Step: 01950000 	Time(s): 431666.759963
    -- MCMC Step: 01960000 	Time(s): 434257.551944
    -- MCMC Step: 01970000 	Time(s): 436860.978234
    -- MCMC Step: 01980000 	Time(s): 439468.137491
    -- MCMC Step: 01990000 	Time(s): 442014.702358
    -- MCMC Step: 02000000 	Time(s): 444515.440672
    -- MCMC Step: 02010000 	Time(s): 447004.167370
    -- MCMC Step: 02020000 	Time(s): 449493.239021
    -- MCMC Step: 02030000 	Time(s): 451962.075298
    -- MCMC Step: 02040000 	Time(s): 454449.861813
    -- MCMC Step: 02050000 	Time(s): 456929.777854
    -- MCMC Step: 02060000 	Time(s): 459416.542508
    -- MCMC Step: 02070000 	Time(s): 461882.561324
    -- MCMC Step: 02080000 	Time(s): 464354.946236
    -- MCMC Step: 02090000 	Time(s): 466813.643313
    -- MCMC Step: 02100000 	Time(s): 469279.007913
    -- MCMC Step: 02110000 	Time(s): 471750.562326
    -- MCMC Step: 02120000 	Time(s): 474213.404676
    -- MCMC Step: 02130000 	Time(s): 476614.723069
    -- MCMC Step: 02140000 	Time(s): 479023.280121
    -- MCMC Step: 02150000 	Time(s): 481441.029457
    -- MCMC Step: 02160000 	Time(s): 483867.964859
    -- MCMC Step: 02170000 	Time(s): 486302.206649
    -- MCMC Step: 02180000 	Time(s): 488659.085349
    -- MCMC Step: 02190000 	Time(s): 490943.479275
    -- MCMC Step: 02200000 	Time(s): 493279.727001
    -- MCMC Step: 02210000 	Time(s): 495603.940958
    -- MCMC Step: 02220000 	Time(s): 497805.902630
    -- MCMC Step: 02230000 	Time(s): 499994.970779
    -- MCMC Step: 02240000 	Time(s): 502163.820982
    -- MCMC Step: 02250000 	Time(s): 504338.187190
    -- MCMC Step: 02260000 	Time(s): 506508.536213
    -- MCMC Step: 02270000 	Time(s): 508660.793641
    -- MCMC Step: 02280000 	Time(s): 510831.420584
    -- MCMC Step: 02290000 	Time(s): 513025.198894
    -- MCMC Step: 02300000 	Time(s): 515198.325706
    -- MCMC Step: 02310000 	Time(s): 517209.963409
    -- MCMC Step: 02320000 	Time(s): 519152.945732
    -- MCMC Step: 02330000 	Time(s): 521102.571288
    -- MCMC Step: 02340000 	Time(s): 523052.355670
    -- MCMC Step: 02350000 	Time(s): 525021.098243
    -- MCMC Step: 02360000 	Time(s): 526961.260115
    -- MCMC Step: 02370000 	Time(s): 528909.611878
    -- MCMC Step: 02380000 	Time(s): 530915.624513
    -- MCMC Step: 02390000 	Time(s): 532907.419041
    -- MCMC Step: 02400000 	Time(s): 534883.151607
    -- MCMC Step: 02410000 	Time(s): 536841.072365
    -- MCMC Step: 02420000 	Time(s): 538798.596119
    -- MCMC Step: 02430000 	Time(s): 540701.798424
    -- MCMC Step: 02440000 	Time(s): 542385.731223
    -- MCMC Step: 02450000 	Time(s): 543974.648178
    -- MCMC Step: 02460000 	Time(s): 545552.272470
    -- MCMC Step: 02470000 	Time(s): 547114.796894
    -- MCMC Step: 02480000 	Time(s): 548689.949155
    -- MCMC Step: 02490000 	Time(s): 550294.795614
    -- MCMC Step: 02500000 	Time(s): 551890.768039
    -- MCMC Step: 02510000 	Time(s): 553487.277859
    -- MCMC Step: 02520000 	Time(s): 555057.680920
    -- MCMC Step: 02530000 	Time(s): 556601.034402
    -- MCMC Step: 02540000 	Time(s): 558143.438800
    -- MCMC Step: 02550000 	Time(s): 559717.178863
    -- MCMC Step: 02560000 	Time(s): 561314.071411
    -- MCMC Step: 02570000 	Time(s): 562870.674367
    -- MCMC Step: 02580000 	Time(s): 564428.697770
    -- MCMC Step: 02590000 	Time(s): 565988.926054
    -- MCMC Step: 02600000 	Time(s): 567556.248900
    -- MCMC Step: 02610000 	Time(s): 569100.011967
    -- MCMC Step: 02620000 	Time(s): 570630.903186
    -- MCMC Step: 02630000 	Time(s): 572180.420164
    -- MCMC Step: 02640000 	Time(s): 573705.516422
    -- MCMC Step: 02650000 	Time(s): 575236.166345
    -- MCMC Step: 02660000 	Time(s): 576769.557974
    -- MCMC Step: 02670000 	Time(s): 578319.461986
    -- MCMC Step: 02680000 	Time(s): 579882.265189
    -- MCMC Step: 02690000 	Time(s): 581472.167093
    -- MCMC Step: 02700000 	Time(s): 583019.531237
    -- MCMC Step: 02710000 	Time(s): 584568.459851
    -- MCMC Step: 02720000 	Time(s): 586102.748908
    -- MCMC Step: 02730000 	Time(s): 587629.564859
    -- MCMC Step: 02740000 	Time(s): 589192.607932
    -- MCMC Step: 02750000 	Time(s): 590759.879454
    -- MCMC Step: 02760000 	Time(s): 592370.482309
    -- MCMC Step: 02770000 	Time(s): 593993.862696
    -- MCMC Step: 02780000 	Time(s): 595652.711884
    -- MCMC Step: 02790000 	Time(s): 597289.256402
    -- MCMC Step: 02800000 	Time(s): 598968.350542
    -- MCMC Step: 02810000 	Time(s): 600626.969999
    -- MCMC Step: 02820000 	Time(s): 602382.359273
    -- MCMC Step: 02830000 	Time(s): 604130.085486
    -- MCMC Step: 02840000 	Time(s): 605818.409918
    -- MCMC Step: 02850000 	Time(s): 607522.305071
    -- MCMC Step: 02860000 	Time(s): 609206.774899
    -- MCMC Step: 02870000 	Time(s): 610924.975098
    -- MCMC Step: 02880000 	Time(s): 612610.134204
    -- MCMC Step: 02890000 	Time(s): 614275.877654
    -- MCMC Step: 02900000 	Time(s): 615947.494390
    -- MCMC Step: 02910000 	Time(s): 617608.596818
    -- MCMC Step: 02920000 	Time(s): 619257.410949
    -- MCMC Step: 02930000 	Time(s): 620935.616207
    -- MCMC Step: 02940000 	Time(s): 622615.108636
    -- MCMC Step: 02950000 	Time(s): 624239.079984
    -- MCMC Step: 02960000 	Time(s): 625912.204694
    -- MCMC Step: 02970000 	Time(s): 627552.822481
    -- MCMC Step: 02980000 	Time(s): 629182.951713
    -- MCMC Step: 02990000 	Time(s): 630852.065158
    -- MCMC Step: 03000000 	Time(s): 632516.490777
    -- MCMC Step: 03010000 	Time(s): 634158.495805
    -- MCMC Step: 03020000 	Time(s): 635773.754901
    -- MCMC Step: 03030000 	Time(s): 637398.693513
    -- MCMC Step: 03040000 	Time(s): 638987.327024
    -- MCMC Step: 03050000 	Time(s): 640626.916644
    -- MCMC Step: 03060000 	Time(s): 642245.016933
    -- MCMC Step: 03070000 	Time(s): 643848.032976
    -- MCMC Step: 03080000 	Time(s): 645462.486621
    -- MCMC Step: 03090000 	Time(s): 647075.898291
    -- MCMC Step: 03100000 	Time(s): 648703.717747
    -- MCMC Step: 03110000 	Time(s): 650333.816755
    -- MCMC Step: 03120000 	Time(s): 651894.855571
    -- MCMC Step: 03130000 	Time(s): 653484.622440
    -- MCMC Step: 03140000 	Time(s): 655088.280573
    -- MCMC Step: 03150000 	Time(s): 656666.041726
    -- MCMC Step: 03160000 	Time(s): 658247.375971
    -- MCMC Step: 03170000 	Time(s): 659828.597416
    -- MCMC Step: 03180000 	Time(s): 661381.054707
    -- MCMC Step: 03190000 	Time(s): 662945.279313
    -- MCMC Step: 03200000 	Time(s): 664510.388039
    -- MCMC Step: 03210000 	Time(s): 666103.348714
    -- MCMC Step: 03220000 	Time(s): 667663.617422
    -- MCMC Step: 03230000 	Time(s): 669215.015599
    -- MCMC Step: 03240000 	Time(s): 670755.344872
    -- MCMC Step: 03250000 	Time(s): 672293.928309
    -- MCMC Step: 03260000 	Time(s): 673843.735012
    -- MCMC Step: 03270000 	Time(s): 675404.343904
    -- MCMC Step: 03280000 	Time(s): 676992.766102
    -- MCMC Step: 03290000 	Time(s): 678597.043779
    -- MCMC Step: 03300000 	Time(s): 680172.384331
    -- MCMC Step: 03310000 	Time(s): 681736.527839
    -- MCMC Step: 03320000 	Time(s): 683333.923074
    -- MCMC Step: 03330000 	Time(s): 684952.855010
    -- MCMC Step: 03340000 	Time(s): 686777.963104
    -- MCMC Step: 03350000 	Time(s): 688849.002962
    -- MCMC Step: 03360000 	Time(s): 691044.022888
    -- MCMC Step: 03370000 	Time(s): 693174.887496
    -- MCMC Step: 03380000 	Time(s): 695312.609026
    -- MCMC Step: 03390000 	Time(s): 698129.042032
    -- MCMC Step: 03400000 	Time(s): 701495.355978
    -- MCMC Step: 03410000 	Time(s): 704848.659295
    -- MCMC Step: 03420000 	Time(s): 708512.531982
    -- MCMC Step: 03430000 	Time(s): 712087.934511
    -- MCMC Step: 03440000 	Time(s): 715501.440413
    -- MCMC Step: 03450000 	Time(s): 718805.336076
    -- MCMC Step: 03460000 	Time(s): 722173.973534
    -- MCMC Step: 03470000 	Time(s): 725548.993035
    -- MCMC Step: 03480000 	Time(s): 728890.188430
    -- MCMC Step: 03490000 	Time(s): 732229.003570
    -- MCMC Step: 03500000 	Time(s): 735600.060530
    -- MCMC Step: 03510000 	Time(s): 738988.546319
    -- MCMC Step: 03520000 	Time(s): 742413.710720
    -- MCMC Step: 03530000 	Time(s): 745853.205249
    -- MCMC Step: 03540000 	Time(s): 749280.642227
    -- MCMC Step: 03550000 	Time(s): 752740.363710
    -- MCMC Step: 03560000 	Time(s): 756212.189465
    -- MCMC Step: 03570000 	Time(s): 759659.692858
    -- MCMC Step: 03580000 	Time(s): 763000.781292
    -- MCMC Step: 03590000 	Time(s): 766350.937009
    -- MCMC Step: 03600000 	Time(s): 769889.931181
    -- MCMC Step: 03610000 	Time(s): 773936.956097
    -- MCMC Step: 03620000 	Time(s): 777801.653595
    -- MCMC Step: 03630000 	Time(s): 781762.508665
    -- MCMC Step: 03640000 	Time(s): 785874.603091
    -- MCMC Step: 03650000 	Time(s): 789975.418459
    -- MCMC Step: 03660000 	Time(s): 794160.694026
    -- MCMC Step: 03670000 	Time(s): 798616.276341
    -- MCMC Step: 03680000 	Time(s): 803116.736857
    -- MCMC Step: 03690000 	Time(s): 807769.394707
    -- MCMC Step: 03700000 	Time(s): 812468.135190
    -- MCMC Step: 03710000 	Time(s): 817191.895128
    -- MCMC Step: 03720000 	Time(s): 821895.554958
    -- MCMC Step: 03730000 	Time(s): 826594.618742
    -- MCMC Step: 03740000 	Time(s): 831271.979155
    -- MCMC Step: 03750000 	Time(s): 835995.225398
    -- MCMC Step: 03760000 	Time(s): 840725.321576
    -- MCMC Step: 03770000 	Time(s): 845392.219752
    -- MCMC Step: 03780000 	Time(s): 850024.468134
    -- MCMC Step: 03790000 	Time(s): 854697.805308
    -- MCMC Step: 03800000 	Time(s): 859305.573952
    -- MCMC Step: 03810000 	Time(s): 863818.359840
    -- MCMC Step: 03820000 	Time(s): 868371.473970
    -- MCMC Step: 03830000 	Time(s): 872640.759380
    -- MCMC Step: 03840000 	Time(s): 877280.901119
    -- MCMC Step: 03850000 	Time(s): 881716.309546
    -- MCMC Step: 03860000 	Time(s): 886203.988240
    -- MCMC Step: 03870000 	Time(s): 890796.291775
    -- MCMC Step: 03880000 	Time(s): 895414.711346
    -- MCMC Step: 03890000 	Time(s): 899929.229552
    -- MCMC Step: 03900000 	Time(s): 904446.570442
    -- MCMC Step: 03910000 	Time(s): 908975.774030
    -- MCMC Step: 03920000 	Time(s): 913543.882546
    -- MCMC Step: 03930000 	Time(s): 918135.049286
    -- MCMC Step: 03940000 	Time(s): 922710.370150
    -- MCMC Step: 03950000 	Time(s): 927395.157531
    -- MCMC Step: 03960000 	Time(s): 931993.673693
    -- MCMC Step: 03970000 	Time(s): 936653.297589
    -- MCMC Step: 03980000 	Time(s): 941413.635738
    -- MCMC Step: 03990000 	Time(s): 946043.102510
    -- MCMC Step: 04000000 	Time(s): 950383.211787
    -- MCMC Step: 04010000 	Time(s): 954808.533896
    -- MCMC Step: 04020000 	Time(s): 959187.683134
    -- MCMC Step: 04030000 	Time(s): 963714.881777
    -- MCMC Step: 04040000 	Time(s): 968233.950305
    -- MCMC Step: 04050000 	Time(s): 972824.691601
    -- MCMC Step: 04060000 	Time(s): 977499.676599
    -- MCMC Step: 04070000 	Time(s): 982126.670471
    -- MCMC Step: 04080000 	Time(s): 986835.080570
    -- MCMC Step: 04090000 	Time(s): 991406.162291
    -- MCMC Step: 04100000 	Time(s): 995968.041943
    -- MCMC Step: 04110000 	Time(s): 1000524.216298
    -- MCMC Step: 04120000 	Time(s): 1005035.264463
    -- MCMC Step: 04130000 	Time(s): 1009541.122808
    -- MCMC Step: 04140000 	Time(s): 1014179.339290
    -- MCMC Step: 04150000 	Time(s): 1018760.125141
    -- MCMC Step: 04160000 	Time(s): 1023310.933869
    -- MCMC Step: 04170000 	Time(s): 1027810.843133
    -- MCMC Step: 04180000 	Time(s): 1032141.164846
    -- MCMC Step: 04190000 	Time(s): 1036361.586444
    -- MCMC Step: 04200000 	Time(s): 1040496.177592
    -- MCMC Step: 04210000 	Time(s): 1044577.824444
    -- MCMC Step: 04220000 	Time(s): 1048660.005245
    -- MCMC Step: 04230000 	Time(s): 1052770.462555
    -- MCMC Step: 04240000 	Time(s): 1056873.285233
    -- MCMC Step: 04250000 	Time(s): 1060978.332163
    -- MCMC Step: 04260000 	Time(s): 1065129.889449
    -- MCMC Step: 04270000 	Time(s): 1069260.092185
    -- MCMC Step: 04280000 	Time(s): 1073358.607726
    -- MCMC Step: 04290000 	Time(s): 1077511.314293
    -- MCMC Step: 04300000 	Time(s): 1081605.321684
    -- MCMC Step: 04310000 	Time(s): 1085744.084464
    -- MCMC Step: 04320000 	Time(s): 1089939.773772
    -- MCMC Step: 04330000 	Time(s): 1093981.975929
    -- MCMC Step: 04340000 	Time(s): 1097983.905883
    -- MCMC Step: 04350000 	Time(s): 1100883.801848
    -- MCMC Step: 04360000 	Time(s): 1104537.170680
    -- MCMC Step: 04370000 	Time(s): 1108414.605794
    -- MCMC Step: 04380000 	Time(s): 1112329.425979
    -- MCMC Step: 04390000 	Time(s): 1116218.290551
    -- MCMC Step: 04400000 	Time(s): 1120166.617068
    -- MCMC Step: 04410000 	Time(s): 1124381.457108
    -- MCMC Step: 04420000 	Time(s): 1128651.847999
    -- MCMC Step: 04430000 	Time(s): 1132926.381737
    -- MCMC Step: 04440000 	Time(s): 1137203.227519
    -- MCMC Step: 04450000 	Time(s): 1141454.728811
    -- MCMC Step: 04460000 	Time(s): 1145753.529145
    -- MCMC Step: 04470000 	Time(s): 1150011.104783
    -- MCMC Step: 04480000 	Time(s): 1154311.067948
    -- MCMC Step: 04490000 	Time(s): 1158594.084645
    -- MCMC Step: 04500000 	Time(s): 1162888.454031
    -- MCMC Step: 04510000 	Time(s): 1167132.964533
    -- MCMC Step: 04520000 	Time(s): 1171437.801266
    -- MCMC Step: 04530000 	Time(s): 1175727.639179
    -- MCMC Step: 04540000 	Time(s): 1179936.617835
    -- MCMC Step: 04550000 	Time(s): 1184249.311343
    -- MCMC Step: 04560000 	Time(s): 1188454.412641
    -- MCMC Step: 04570000 	Time(s): 1192666.512872
    -- MCMC Step: 04580000 	Time(s): 1196815.138967
    -- MCMC Step: 04590000 	Time(s): 1200862.950417
    -- MCMC Step: 04600000 	Time(s): 1204974.069799
    -- MCMC Step: 04610000 	Time(s): 1209235.233606
    -- MCMC Step: 04620000 	Time(s): 1213334.565552
    -- MCMC Step: 04630000 	Time(s): 1217536.421685
    -- MCMC Step: 04640000 	Time(s): 1221727.594576
    -- MCMC Step: 04650000 	Time(s): 1225853.235166
    -- MCMC Step: 04660000 	Time(s): 1230083.327108
    -- MCMC Step: 04670000 	Time(s): 1234849.436399
    -- MCMC Step: 04680000 	Time(s): 1239768.739826
    -- MCMC Step: 04690000 	Time(s): 1244712.464383
    -- MCMC Step: 04700000 	Time(s): 1249531.486568
    -- MCMC Step: 04710000 	Time(s): 1254366.921854
    -- MCMC Step: 04720000 	Time(s): 1259149.180404
    -- MCMC Step: 04730000 	Time(s): 1263843.144482
    -- MCMC Step: 04740000 	Time(s): 1268563.863363
    -- MCMC Step: 04750000 	Time(s): 1273478.996778
    -- MCMC Step: 04760000 	Time(s): 1278439.932318
    -- MCMC Step: 04770000 	Time(s): 1283444.410682
    -- MCMC Step: 04780000 	Time(s): 1287972.272714
